product_id,name,category,sub_category,brand,price,rating,num_reviews,description
127,FashionFit T-Shirt,Fashion,T-Shirt,FashionFit,180.56,4.3,884,High-quality t-shirt from FashionFit
128,ChicStyle T-Shirt,Fashion,T-Shirt,ChicStyle,102.1,3.7,890,High-quality t-shirt from ChicStyle
129,ChicStyle T-Shirt,Fashion,T-Shirt,ChicStyle,230.66,4.6,568,High-quality t-shirt from ChicStyle
130,ChicStyle T-Shirt,Fashion,T-Shirt,ChicStyle,280.66,4.9,397,High-quality t-shirt from ChicStyle
131,UrbanWear T-Shirt,Fashion,T-Shirt,UrbanWear,143.63,4.8,234,High-quality t-shirt from UrbanWear
132,TrendSet T-Shirt,Fashion,T-Shirt,TrendSet,52.78,3.3,73,High-quality t-shirt from TrendSet
133,UrbanWear Jeans,Fashion,Jeans,UrbanWear,193.1,3.2,518,High-quality jeans from UrbanWear
134,ChicStyle Jeans,Fashion,Jeans,ChicStyle,82.32,3.8,794,High-quality jeans from ChicStyle
135,UrbanWear Jeans,Fashion,Jeans,UrbanWear,61.05,4.0,421,High-quality jeans from UrbanWear
136,TrendSet Jeans,Fashion,Jeans,TrendSet,182.77,4.7,341,High-quality jeans from TrendSet
137,FashionFit Jeans,Fashion,Jeans,FashionFit,86.27,4.8,300,High-quality jeans from FashionFit
138,FashionFit Jeans,Fashion,Jeans,FashionFit,118.06,4.4,786,High-quality jeans from FashionFit
139,ChicStyle Jeans,Fashion,Jeans,ChicStyle,125.84,4.4,713,High-quality jeans from ChicStyle
140,UrbanWear Jeans,Fashion,Jeans,UrbanWear,112.47,3.9,172,High-quality jeans from UrbanWear
141,ChicStyle Jeans,Fashion,Jeans,ChicStyle,133.46,4.1,659,High-quality jeans from ChicStyle
142,FashionFit Jeans,Fashion,Jeans,FashionFit,234.81,4.6,934,High-quality jeans from FashionFit
143,StyleHub Jeans,Fashion,Jeans,StyleHub,210.69,3.5,504,High-quality jeans from StyleHub
144,FashionFit Jeans,Fashion,Jeans,FashionFit,100.0,4.7,933,High-quality jeans from FashionFit
145,ChicStyle Dress,Fashion,Dress,ChicStyle,289.7,3.0,671,High-quality dress from ChicStyle
146,ChicStyle Dress,Fashion,Dress,ChicStyle,32.08,4.8,885,High-quality dress from ChicStyle
147,ChicStyle Dress,Fashion,Dress,ChicStyle,298.03,3.1,226,High-quality dress from ChicStyle
148,TrendSet Dress,Fashion,Dress,TrendSet,291.4,4.0,232,High-quality dress from TrendSet
149,StyleHub Dress,Fashion,Dress,StyleHub,214.81,3.9,372,High-quality dress from StyleHub
150,TrendSet Dress,Fashion,Dress,TrendSet,272.32,3.1,11,High-quality dress from TrendSet
151,UrbanWear Dress,Fashion,Dress,UrbanWear,286.12,4.8,971,High-quality dress from UrbanWear
152,FashionFit Dress,Fashion,Dress,FashionFit,113.98,3.3,675,High-quality dress from FashionFit
153,UrbanWear Dress,Fashion,Dress,UrbanWear,128.72,3.5,539,High-quality dress from UrbanWear
154,FashionFit Dress,Fashion,Dress,FashionFit,120.9,3.5,922,High-quality dress from FashionFit
155,StyleHub Dress,Fashion,Dress,StyleHub,98.33,3.8,460,High-quality dress from StyleHub
156,FashionFit Dress,Fashion,Dress,FashionFit,95.87,3.3,546,High-quality dress from FashionFit
157,ChicStyle Jacket,Fashion,Jacket,ChicStyle,283.35,3.8,708,High-quality jacket from ChicStyle
158,StyleHub Jacket,Fashion,Jacket,StyleHub,137.11,4.9,241,High-quality jacket from StyleHub
159,TrendSet Jacket,Fashion,Jacket,TrendSet,32.66,3.1,800,High-quality jacket from TrendSet
160,StyleHub Jacket,Fashion,Jacket,StyleHub,154.5,5.0,778,High-quality jacket from StyleHub
161,ChicStyle Jacket,Fashion,Jacket,ChicStyle,229.88,3.8,826,High-quality jacket from ChicStyle
162,TrendSet Jacket,Fashion,Jacket,TrendSet,179.34,3.1,104,High-quality jacket from TrendSet
163,TrendSet Jacket,Fashion,Jacket,TrendSet,57.48,3.0,822,High-quality jacket from TrendSet
164,FashionFit Jacket,Fashion,Jacket,FashionFit,247.61,5.0,869,High-quality jacket from FashionFit
165,TrendSet Jacket,Fashion,Jacket,TrendSet,175.52,4.5,676,High-quality jacket from TrendSet
166,UrbanWear Jacket,Fashion,Jacket,UrbanWear,257.9,3.5,77,High-quality jacket from UrbanWear
167,StyleHub Jacket,Fashion,Jacket,StyleHub,56.16,4.9,716,High-quality jacket from StyleHub
168,FashionFit Jacket,Fashion,Jacket,FashionFit,84.02,4.3,799,High-quality jacket from FashionFit
169,UrbanWear Shoes,Fashion,Shoes,UrbanWear,120.29,3.2,153,High-quality shoes from UrbanWear
170,UrbanWear Shoes,Fashion,Shoes,UrbanWear,165.69,4.5,890,High-quality shoes from UrbanWear
171,UrbanWear Shoes,Fashion,Shoes,UrbanWear,258.61,4.1,388,High-quality shoes from UrbanWear
172,TrendSet Shoes,Fashion,Shoes,TrendSet,132.98,3.3,302,High-quality shoes from TrendSet
173,ChicStyle Shoes,Fashion,Shoes,ChicStyle,193.69,4.4,434,High-quality shoes from ChicStyle
174,FashionFit Shoes,Fashion,Shoes,FashionFit,294.53,4.2,849,High-quality shoes from FashionFit
175,TrendSet Shoes,Fashion,Shoes,TrendSet,45.48,4.5,248,High-quality shoes from TrendSet
176,StyleHub Shoes,Fashion,Shoes,StyleHub,239.42,3.8,758,High-quality shoes from StyleHub
177,UrbanWear Shoes,Fashion,Shoes,UrbanWear,261.46,4.9,899,High-quality shoes from UrbanWear
178,UrbanWear Shoes,Fashion,Shoes,UrbanWear,279.44,4.0,507,High-quality shoes from UrbanWear
179,FashionFit Shoes,Fashion,Shoes,FashionFit,148.56,5.0,52,High-quality shoes from FashionFit
180,UrbanWear Shoes,Fashion,Shoes,UrbanWear,112.05,4.3,751,High-quality shoes from UrbanWear
181,TrendSet Sneakers,Fashion,Sneakers,TrendSet,41.24,3.3,182,High-quality sneakers from TrendSet
182,TrendSet Sneakers,Fashion,Sneakers,TrendSet,58.87,4.3,359,High-quality sneakers from TrendSet
183,FashionFit Sneakers,Fashion,Sneakers,FashionFit,116.79,4.8,194,High-quality sneakers from FashionFit
184,TrendSet Sneakers,Fashion,Sneakers,TrendSet,206.92,3.3,633,High-quality sneakers from TrendSet
185,TrendSet Sneakers,Fashion,Sneakers,TrendSet,31.44,3.3,603,High-quality sneakers from TrendSet
186,UrbanWear Sneakers,Fashion,Sneakers,UrbanWear,69.56,3.2,512,High-quality sneakers from UrbanWear
187,ChicStyle Sneakers,Fashion,Sneakers,ChicStyle,149.02,3.4,545,High-quality sneakers from ChicStyle
188,StyleHub Sneakers,Fashion,Sneakers,StyleHub,160.96,4.4,72,High-quality sneakers from StyleHub
189,UrbanWear Sneakers,Fashion,Sneakers,UrbanWear,243.83,4.3,238,High-quality sneakers from UrbanWear
190,TrendSet Sneakers,Fashion,Sneakers,TrendSet,277.84,3.1,25,High-quality sneakers from TrendSet
191,FashionFit Sneakers,Fashion,Sneakers,FashionFit,245.74,4.5,252,High-quality sneakers from FashionFit
192,FashionFit Sneakers,Fashion,Sneakers,FashionFit,78.62,3.7,725,High-quality sneakers from FashionFit
193,UrbanWear Watch,Fashion,Watch,UrbanWear,232.79,4.1,385,High-quality watch from UrbanWear
194,ChicStyle Watch,Fashion,Watch,ChicStyle,37.46,3.3,882,High-quality watch from ChicStyle
195,TrendSet Watch,Fashion,Watch,TrendSet,270.66,4.0,750,High-quality watch from TrendSet
196,FashionFit Watch,Fashion,Watch,FashionFit,50.01,3.9,738,High-quality watch from FashionFit
197,TrendSet Watch,Fashion,Watch,TrendSet,87.89,3.5,484,High-quality watch from TrendSet
198,FashionFit Watch,Fashion,Watch,FashionFit,25.62,3.6,230,High-quality watch from FashionFit
199,UrbanWear Watch,Fashion,Watch,UrbanWear,169.89,3.5,524,High-quality watch from UrbanWear
200,FashionFit Watch,Fashion,Watch,FashionFit,152.71,3.7,232,High-quality watch from FashionFit
201,ChicStyle Watch,Fashion,Watch,ChicStyle,154.28,4.2,469,High-quality watch from ChicStyle
202,UrbanWear Watch,Fashion,Watch,UrbanWear,176.17,4.2,747,High-quality watch from UrbanWear
203,TrendSet Watch,Fashion,Watch,TrendSet,126.06,3.7,691,High-quality watch from TrendSet
204,UrbanWear Watch,Fashion,Watch,UrbanWear,190.12,3.5,314,High-quality watch from UrbanWear
205,ChicStyle Sunglasses,Fashion,Sunglasses,ChicStyle,112.5,4.9,436,High-quality sunglasses from ChicStyle
206,ChicStyle Sunglasses,Fashion,Sunglasses,ChicStyle,62.8,3.5,515,High-quality sunglasses from ChicStyle
207,TrendSet Sunglasses,Fashion,Sunglasses,TrendSet,44.61,4.6,663,High-quality sunglasses from TrendSet
208,StyleHub Sunglasses,Fashion,Sunglasses,StyleHub,42.47,4.0,39,High-quality sunglasses from StyleHub
209,ChicStyle Sunglasses,Fashion,Sunglasses,ChicStyle,295.07,3.2,321,High-quality sunglasses from ChicStyle
210,FashionFit Sunglasses,Fashion,Sunglasses,FashionFit,291.45,4.7,645,High-quality sunglasses from FashionFit
211,StyleHub Sunglasses,Fashion,Sunglasses,StyleHub,157.41,4.4,573,High-quality sunglasses from StyleHub
212,StyleHub Sunglasses,Fashion,Sunglasses,StyleHub,221.17,4.1,25,High-quality sunglasses from StyleHub
213,TrendSet Sunglasses,Fashion,Sunglasses,TrendSet,254.8,3.4,409,High-quality sunglasses from TrendSet
214,FashionFit Sunglasses,Fashion,Sunglasses,FashionFit,139.12,4.0,112,High-quality sunglasses from FashionFit
215,FashionFit Sunglasses,Fashion,Sunglasses,FashionFit,52.15,4.2,319,High-quality sunglasses from FashionFit
216,ChicStyle Sunglasses,Fashion,Sunglasses,ChicStyle,161.71,4.9,844,High-quality sunglasses from ChicStyle
217,TrendSet Belt,Fashion,Belt,TrendSet,186.29,3.7,9,High-quality belt from TrendSet
218,ChicStyle Belt,Fashion,Belt,ChicStyle,37.74,5.0,12,High-quality belt from ChicStyle
219,UrbanWear Belt,Fashion,Belt,UrbanWear,44.6,3.3,328,High-quality belt from UrbanWear
220,StyleHub Belt,Fashion,Belt,StyleHub,52.67,3.9,549,High-quality belt from StyleHub
221,TrendSet Belt,Fashion,Belt,TrendSet,117.68,4.9,317,High-quality belt from TrendSet
222,FashionFit Belt,Fashion,Belt,FashionFit,290.21,3.2,375,High-quality belt from FashionFit
223,TrendSet Belt,Fashion,Belt,TrendSet,282.74,3.4,546,High-quality belt from TrendSet
224,StyleHub Belt,Fashion,Belt,StyleHub,227.51,4.1,831,High-quality belt from StyleHub
225,ChicStyle Belt,Fashion,Belt,ChicStyle,59.14,4.6,269,High-quality belt from ChicStyle
226,FashionFit Belt,Fashion,Belt,FashionFit,65.82,3.3,4,High-quality belt from FashionFit
227,TrendSet Belt,Fashion,Belt,TrendSet,206.26,4.0,131,High-quality belt from TrendSet
228,StyleHub Belt,Fashion,Belt,StyleHub,265.62,3.8,295,High-quality belt from StyleHub
229,TrendSet Bag,Fashion,Bag,TrendSet,194.75,4.1,574,High-quality bag from TrendSet
230,StyleHub Bag,Fashion,Bag,StyleHub,85.02,4.8,502,High-quality bag from StyleHub
231,UrbanWear Bag,Fashion,Bag,UrbanWear,172.19,4.8,946,High-quality bag from UrbanWear
232,TrendSet Bag,Fashion,Bag,TrendSet,140.83,3.7,178,High-quality bag from TrendSet
233,UrbanWear Bag,Fashion,Bag,UrbanWear,59.0,4.6,668,High-quality bag from UrbanWear
234,StyleHub Bag,Fashion,Bag,StyleHub,169.37,4.8,419,High-quality bag from StyleHub
235,ChicStyle Bag,Fashion,Bag,ChicStyle,62.47,3.6,996,High-quality bag from ChicStyle
236,TrendSet Bag,Fashion,Bag,TrendSet,228.3,3.1,597,High-quality bag from TrendSet
237,UrbanWear Bag,Fashion,Bag,UrbanWear,233.49,4.8,864,High-quality bag from UrbanWear
238,ChicStyle Bag,Fashion,Bag,ChicStyle,50.98,4.7,215,High-quality bag from ChicStyle
239,FashionFit Bag,Fashion,Bag,FashionFit,131.24,4.6,260,High-quality bag from FashionFit
240,ChicStyle Bag,Fashion,Bag,ChicStyle,84.19,4.4,129,High-quality bag from ChicStyle
241,RadiantSkin Moisturizer,Beauty,Moisturizer,RadiantSkin,99.76,4.4,291,High-quality moisturizer from RadiantSkin
242,PureBeauty Moisturizer,Beauty,Moisturizer,PureBeauty,45.25,3.7,10,High-quality moisturizer from PureBeauty
243,PureBeauty Moisturizer,Beauty,Moisturizer,PureBeauty,57.95,3.5,22,High-quality moisturizer from PureBeauty
244,PureBeauty Moisturizer,Beauty,Moisturizer,PureBeauty,142.62,3.3,140,High-quality moisturizer from PureBeauty
245,PureBeauty Moisturizer,Beauty,Moisturizer,PureBeauty,95.6,3.0,827,High-quality moisturizer from PureBeauty
246,RadiantSkin Moisturizer,Beauty,Moisturizer,RadiantSkin,140.5,4.1,323,High-quality moisturizer from RadiantSkin
247,LuxeGlow Moisturizer,Beauty,Moisturizer,LuxeGlow,139.15,4.4,105,High-quality moisturizer from LuxeGlow
248,GlowLab Moisturizer,Beauty,Moisturizer,GlowLab,90.68,4.2,50,High-quality moisturizer from GlowLab
249,LuxeGlow Moisturizer,Beauty,Moisturizer,LuxeGlow,24.59,4.7,778,High-quality moisturizer from LuxeGlow
250,GlowLab Moisturizer,Beauty,Moisturizer,GlowLab,25.85,5.0,621,High-quality moisturizer from GlowLab
251,BeautyEssence Moisturizer,Beauty,Moisturizer,BeautyEssence,27.45,4.8,830,High-quality moisturizer from BeautyEssence
252,RadiantSkin Moisturizer,Beauty,Moisturizer,RadiantSkin,92.78,3.8,968,High-quality moisturizer from RadiantSkin
253,LuxeGlow Serum,Beauty,Serum,LuxeGlow,56.93,4.6,116,High-quality serum from LuxeGlow
254,PureBeauty Serum,Beauty,Serum,PureBeauty,56.69,3.8,536,High-quality serum from PureBeauty
255,PureBeauty Serum,Beauty,Serum,PureBeauty,138.78,3.7,209,High-quality serum from PureBeauty
256,RadiantSkin Serum,Beauty,Serum,RadiantSkin,113.25,3.9,938,High-quality serum from RadiantSkin
257,RadiantSkin Serum,Beauty,Serum,RadiantSkin,73.34,3.3,663,High-quality serum from RadiantSkin
258,GlowLab Serum,Beauty,Serum,GlowLab,79.77,3.8,855,High-quality serum from GlowLab
